Record_name,Norma,Correlacion,Comando
C4_P10_G5.wav,1069.4565326140785,1145.2591999988015,4
C4_P11_G1.wav,1057.6745549903742,593.5070594765368,4
C4_P11_G2.wav,1052.579286298378,526.9221364178434,4
C4_P11_G3.wav,1056.7284918862003,539.5824180887249,4
C4_P11_G4.wav,1043.8451044534872,407.3097142300965,4
C4_P11_G5.wav,1043.5523899980437,463.7421047769515,4
C4_P12_G1.wav,1966.3660855428338,3640.722294502704,4
C4_P12_G2.wav,1750.7440698379392,2939.384796944032,4
C4_P12_G3.wav,1703.2469859218836,2606.888665677689,4
C4_P12_G4.wav,1824.5273011955267,2832.7995743638835,4
C4_P12_G5.wav,1650.1089599317654,2957.7554453400453,4
C4_P13_G1.wav,1168.6022973862641,1164.5871958900616,4
C4_P13_G2.wav,1166.5049921734815,1124.3996964192925,4
C4_P13_G3.wav,1117.592685591178,1064.7333501157589,4
C4_P13_G4.wav,1127.754485511603,931.383614437512,4
C4_P13_G5.wav,1097.6367237412182,701.5789925846057,4
C4_P14_G1.wav,1038.6495928634736,345.55532385091004,4
C4_P14_G2.wav,1032.9393519262171,300.030796850358,4
C4_P14_G3.wav,1034.1797236735456,321.1353053765854,4
C4_P14_G4.wav,1040.6553389556261,473.76792486908187,4
C4_P14_G5.wav,1032.5042455095495,293.0997106474772,4
C4_P15_G1.wav,1177.5865176541645,1243.0542908555458,4
C4_P15_G2.wav,1081.7100980640882,745.5826899663733,4
C4_P15_G3.wav,1131.667671261608,1008.6187950056676,4
C4_P15_G4.wav,1118.0512984885304,888.4739410783368,4
C4_P15_G5.wav,1084.6931069547811,751.4707123429142,4
C4_P16_G1.wav,8402.972247612672,47787.673112351615,4
C4_P16_G2.wav,8137.640880940348,28042.102349712568,4
C4_P16_G3.wav,8111.331968510926,26370.289589679804,4
C4_P16_G4.wav,7708.857337341909,29065.114998092027,4
C4_P16_G5.wav,8044.875631616467,26785.613460636294,4
C4_P17_G1.wav,4011.4190786684253,13597.943840288557,4
C4_P17_G2.wav,4011.4190786684253,13597.943840288557,4
C4_P17_G3.wav,8943.588571876184,17621.087117267492,4
C4_P17_G4.wav,8943.588571876184,17621.087117267492,4
C4_P17_G5.wav,6065.126867242145,18103.02581548193,4
C4_P18_G1.wav,4544.979173551027,14078.077675611543,4
C4_P18_G2.wav,4620.961354331826,16186.484646878424,4
C4_P18_G3.wav,4701.626998777433,16164.3945952416,4
C4_P18_G4.wav,3792.640116238765,11457.361127709011,4
C4_P18_G5.wav,5661.473533964596,18384.658384763003,4
C4_P1_G1.wav,1038.430682963427,386.1280376332898,4
C4_P1_G2.wav,1056.4568391006717,508.5256505855463,4
C4_P1_G3.wav,1030.4915167977936,274.47235661189603,4
C4_P1_G4.wav,1033.1922689529981,288.71918111958354,4
C4_P1_G5.wav,1035.0994536485816,423.4158454706583,4
C4_P2_G1.wav,1090.9966456550328,972.0732026845517,4
C4_P2_G2.wav,1061.484756292446,812.6900761223308,4
C4_P2_G3.wav,1053.759259896078,594.9961861548653,4
C4_P2_G4.wav,1063.6344782656217,672.5192305941297,4
C4_P2_G5.wav,1054.6300750440537,526.1645751839238,4
C4_P3_G1.wav,1116.4470664247697,1226.0227887134645,4
C4_P3_G2.wav,1158.9903040621834,1454.5425664716608,4
C4_P3_G3.wav,1123.4125771247484,1305.3885365764102,4
C4_P3_G4.wav,1100.3889670757212,1227.234987293772,4
C4_P3_G5.wav,1092.01973235887,979.3861556893323,4
C4_P4_G1.wav,1043.89267634375,468.5147142217428,4
C4_P4_G2.wav,1045.824234892217,533.5946068810316,4
C4_P4_G3.wav,1062.5331331931077,787.1399395039754,4
C4_P4_G4.wav,1063.1974033104384,656.9805320914462,4
C4_P4_G5.wav,1068.2062728401359,831.7376483644463,4
C4_P5_G1.wav,1082.8724824211895,586.4617094398976,4
C4_P5_G2.wav,1077.8501365023983,538.9059810627289,4
C4_P5_G3.wav,1071.660057467658,434.2960275823234,4
C4_P5_G4.wav,1071.0617358813497,493.50045612100314,4
C4_P5_G5.wav,1055.0429150399254,402.9075112128292,4
C4_P6_G1.wav,1092.9565999949416,813.5298299305601,4
C4_P6_G2.wav,1074.0870604487884,635.4771185951968,4
C4_P6_G3.wav,1135.5287919543116,1070.2384615573264,4
C4_P6_G4.wav,1105.2222436154443,800.8365166974893,4
C4_P6_G5.wav,1092.456314099623,814.2012340858389,4
C4_P7_G1.wav,1090.908217636454,881.5042933892407,4
C4_P7_G2.wav,1097.0191832527794,883.9757714869412,4
C4_P7_G3.wav,1108.5063642529508,1079.6675299512583,4
C4_P7_G4.wav,1076.5289878932113,695.4444648091898,4
C4_P7_G5.wav,1107.6847575936124,990.1992743494957,4
C4_P8_G1.wav,1070.1750305255534,1209.5017194226007,4
C4_P8_G2.wav,1072.413067503326,853.1259639039309,4
C4_P8_G3.wav,1101.3274728867052,857.1082887139761,4
C4_P8_G4.wav,1087.296135002986,1107.8577388365154,4
C4_P8_G5.wav,1082.0107771156686,524.5336563193055,4
C4_P9_G1.wav,1062.697964798705,763.5199128368449,4
C4_P9_G2.wav,1056.5081714975556,667.9915054930842,4
C4_P9_G3.wav,1056.4325553139706,743.0200882004187,4
C4_P9_G4.wav,1064.8760323580766,848.0602269671969,4
C4_P9_G5.wav,1062.2246742318996,818.5972677936202,4
C5_P10_G1.wav,1073.4717617212764,294.89969129882587,5
C5_P10_G2.wav,1062.7124897435615,291.8278128907185,5
C5_P10_G3.wav,1061.3105867109346,281.82806609398267,5
C5_P10_G4.wav,1046.518084025839,265.0399172187253,5
C5_P10_G5.wav,1047.1176526894826,300.21696031033883,5
C5_P11_G1.wav,1044.555503787336,299.9604367898037,5
C5_P11_G2.wav,1039.2514037713077,259.1669292058018,5
C5_P11_G3.wav,1049.743534779032,384.1728833561713,5
C5_P11_G4.wav,1081.4665375402174,611.5176398215191,5
C5_P11_G5.wav,1045.5083182484934,349.6081162996462,5
C5_P12_G1.wav,2669.2636489042384,1961.8132825787532,5
C5_P12_G2.wav,2008.5585550677881,1347.711832045803,5
C5_P12_G3.wav,1976.1977496836496,1629.8289842699032,5
C5_P12_G4.wav,1886.9849377453686,1465.4962147592887,5
C5_P12_G5.wav,1495.5695420119312,1205.1738373554406,5
C5_P13_G1.wav,1040.0182423464153,356.2256734698658,5
C5_P13_G2.wav,1058.6142067832716,257.81770013473357,5
C5_P13_G3.wav,1053.9729860022735,264.6796824279586,5
C5_P13_G4.wav,1063.5875615634714,263.6849079683521,5
C5_P13_G5.wav,1041.6665345075567,198.00743341377012,5
C5_P14_G1.wav,1032.61580661316,137.7163872899944,5
C5_P14_G2.wav,1028.582135002864,112.6989128491997,5
C5_P14_G3.wav,1032.533757373288,188.9247348319394,5
C5_P14_G4.wav,1039.0447491750826,243.05888154521148,5
C5_P14_G5.wav,1037.2551289461294,199.43246357025924,5
C5_P15_G1.wav,1104.9868888243468,409.2256125719848,5
C5_P15_G2.wav,1100.646997428404,427.4629670012306,5
C5_P15_G3.wav,1116.8551766518035,395.7085939364962,5
C5_P15_G4.wav,1085.83952800998,369.37643910056886,5
C5_P15_G5.wav,1084.6807961635527,275.3011778896908,5
C5_P16_G1.wav,5492.427799300009,17287.67792026941,5
C5_P16_G2.wav,5668.547363069903,11310.571095819743,5
C5_P16_G3.wav,7089.91861777837,8316.788731564375,5
C5_P16_G4.wav,6335.586527673642,9266.579574350862,5
C5_P16_G5.wav,7195.918333538642,11446.054802806517,5
C5_P17_G1.wav,3744.633436593615,6409.207753569253,5
C5_P17_G2.wav,5773.855857388786,4421.639233330895,5
C5_P17_G3.wav,5723.545866363018,5974.931539083808,5
C5_P17_G4.wav,4874.685679572238,5300.363139797978,5
C5_P17_G5.wav,4924.153013720193,7040.911457340624,5
C5_P18_G1.wav,5073.162373556034,4136.305805251662,5
C5_P18_G2.wav,3118.266785250813,2211.791363320326,5
C5_P18_G3.wav,2382.9066051937425,2227.3694436379274,5
C5_P18_G4.wav,3255.452306946026,1756.6713947701314,5
C5_P18_G5.wav,2366.3058048423463,2556.9146973598004,5
C5_P1_G1.wav,1033.666121653409,198.85090100896164,5
C5_P1_G2.wav,1031.0261800427575,134.50111469280822,5
C5_P1_G3.wav,1029.6388937303211,117.17061656052064,5
C5_P1_G4.wav,1030.7602241994427,117.09487492294176,5
C5_P1_G5.wav,1030.2757888188612,155.13916191553795,5
C5_P2_G1.wav,1050.478675227108,262.9092285443211,5
C5_P2_G2.wav,1054.3643608606417,428.28779063178933,5
C5_P2_G3.wav,1053.256813249587,425.2471935350979,5
C5_P2_G4.wav,1057.618633637589,337.4786873571818,5
C5_P2_G5.wav,1118.4732319804766,571.1434878613201,5
C5_P3_G1.wav,1182.8293455285436,824.5472216326441,5
C5_P3_G2.wav,1221.0871233090456,908.3852600189008,5
C5_P3_G3.wav,1103.218281328388,691.8832801240904,5
C5_P3_G4.wav,1179.0789266578745,939.3121792067217,5
C5_P3_G5.wav,1118.6325447306265,890.4361419373456,5
C5_P4_G1.wav,1063.125982703701,392.02382563390574,5
C5_P4_G2.wav,1079.2556245645303,260.704313957404,5
C5_P4_G3.wav,1063.5123404230264,333.04062691651785,5
C5_P4_G4.wav,1044.2435636103914,142.4228846414144,5
C5_P4_G5.wav,1034.5138554316597,106.63597118478079,5
C5_P5_G1.wav,1049.3241711536414,249.9016400555889,5
C5_P5_G2.wav,1042.3642593483191,246.8798695733014,5
C5_P5_G3.wav,1041.8608993602204,203.92181928798246,5
C5_P5_G4.wav,1041.6851275739323,195.59943315782792,5
C5_P5_G5.wav,1041.581006110571,194.94881745824244,5
C5_P6_G1.wav,1122.4822742076533,1185.2443613501173,5
C5_P6_G2.wav,1080.571620228508,1143.288723079203,5
C5_P6_G3.wav,1069.4762666282004,603.1333404441792,5
C5_P6_G4.wav,1090.2773869493421,740.3996163606353,5
C5_P6_G5.wav,1097.0572363131794,849.1429949394524,5
C5_P7_G1.wav,1068.5083275411193,397.7703392353276,5
C5_P7_G2.wav,1101.0705258675016,864.4372023022618,5
C5_P7_G3.wav,1076.1493212893647,683.2531593269966,5
C5_P7_G4.wav,1070.6793567921857,408.86720638813006,5
C5_P7_G5.wav,1043.6292700265753,243.15685057746762,5
C5_P8_G1.wav,1044.6745599077447,217.5391620576741,5
C5_P8_G2.wav,1053.5893030590669,177.34065643212531,5
C5_P8_G3.wav,1072.1810317528625,277.05414401268604,5
C5_P8_G4.wav,1057.662889064052,177.32246603274342,5
C5_P8_G5.wav,1054.6631796218146,218.54732554272056,5
C5_P9_G1.wav,1046.7333795955717,302.51729530904134,5
C5_P9_G2.wav,1044.174466095626,185.62392027352178,5
C5_P9_G3.wav,1057.0980329895872,333.51814156407835,5
C5_P9_G4.wav,1051.6356791532808,382.3694633277116,5
C5_P9_G5.wav,1053.0438822097094,306.0752116353079,5
C6_P10_G1.wav,1051.2846468516302,421.15934229025197,6
C6_P10_G2.wav,1071.2790913056751,800.1998865656558,6
C6_P10_G3.wav,1050.4887646127743,242.2536074149527,6
C6_P10_G4.wav,1045.2570718266952,257.4105180456329,6
C6_P10_G5.wav,1050.3619752746902,165.3990744144167,6
C6_P11_G1.wav,1043.968991531232,486.1058924829122,6
C6_P11_G2.wav,1036.0991017288009,310.86843969151994,6
C6_P11_G3.wav,1050.5694629136942,339.2547373007511,6
C6_P11_G4.wav,1042.1452302106247,420.01389267654883,6
C6_P11_G5.wav,1041.1016657307,354.2887898428424,6
C6_P12_G1.wav,1774.6498918292057,1396.771375316735,6
C6_P12_G2.wav,1998.54773514499,1689.185145722978,6
C6_P12_G3.wav,1342.3156649720036,1067.5935247903187,6
C6_P12_G4.wav,1514.1253499517245,1092.5618145937426,6
C6_P12_G5.wav,1459.4006375032159,1244.1018785705694,6
C6_P13_G1.wav,1068.7127834390062,305.3350922860032,6
C6_P13_G2.wav,1045.785938066108,297.3666981783062,6
C6_P13_G3.wav,1050.5434414068166,233.97843722669126,6
C6_P13_G4.wav,1045.3037967412438,158.6143525333924,6
C6_P13_G5.wav,1066.1086378115422,349.8281599799272,6
C6_P14_G1.wav,1060.0827122176242,325.3795587578366,6
C6_P14_G2.wav,1029.2842033318043,104.89260814283665,6
C6_P14_G3.wav,1032.6828116805984,216.57930124335653,6
C6_P14_G4.wav,1030.7732784058155,138.0503310639216,6
C6_P14_G5.wav,1029.4680922221892,84.76364428644338,6
C6_P15_G1.wav,1100.959334162061,477.83278685880174,6
C6_P15_G2.wav,1089.0905454147608,578.2896778334442,6
C6_P15_G3.wav,1081.5557608122897,579.1514343728422,6
C6_P15_G4.wav,1086.8658496640674,629.2688048702014,6
C6_P15_G5.wav,1067.0655390352015,521.5510387729425,6
C6_P16_G1.wav,6480.715533139172,28035.95877651919,6
C6_P16_G2.wav,5750.2843342266015,17627.555309133502,6
C6_P16_G3.wav,6191.779415311186,10571.372720885009,6
C6_P16_G4.wav,5293.748220374523,17534.838946501895,6
C6_P16_G5.wav,5951.573117464528,20119.052530398803,6
C6_P17_G1.wav,4122.108649292996,10565.822729015232,6
C6_P17_G2.wav,3509.868466631651,7698.351780778283,6
C6_P17_G3.wav,4727.0351720712,6804.803848029295,6
C6_P17_G4.wav,3503.8852421174056,6268.547793050596,6
C6_P17_G5.wav,4727.0351720712,6804.803848029295,6
C6_P18_G1.wav,3514.359221552174,10811.438005358737,6
C6_P18_G2.wav,2079.3940852589308,4666.942593502087,6
C6_P18_G3.wav,3009.040239129543,9891.651368752124,6
C6_P18_G4.wav,2891.731098060837,7383.609489117759,6
C6_P18_G5.wav,2834.5981432441413,5968.565188259149,6
C6_P1_G1.wav,1044.6652009425093,164.82634742477399,6
C6_P1_G2.wav,1048.862645620529,205.06264975029038,6
C6_P1_G3.wav,1042.8288823993364,223.01600773685917,6
C6_P1_G4.wav,1046.1735627927312,279.2166708351515,6
C6_P1_G5.wav,1040.3915882495553,188.13763307940982,6
C6_P2_G1.wav,1066.9715460226807,371.3806608641651,6
C6_P2_G2.wav,1042.2397387938704,252.02052367494633,6
C6_P2_G3.wav,1055.6486166785924,477.29157318387865,6
C6_P2_G4.wav,1050.7772880541575,333.1680953032426,6
C6_P2_G5.wav,1050.3231277906614,338.61611689658315,6
C6_P3_G1.wav,1065.4137561051173,329.52000380486186,6
C6_P3_G2.wav,1067.9603736256536,390.55265433678903,6
C6_P3_G3.wav,1064.9576721649232,481.58462438640953,6
C6_P3_G4.wav,1092.2146646021513,552.168838239488,6
C6_P3_G5.wav,1085.9422724291155,513.6277072408159,6
C6_P4_G1.wav,1030.9486091668384,130.37951197845294,6
C6_P4_G2.wav,1030.1981587155556,106.74601383887736,6
C6_P4_G3.wav,1032.523434616701,156.44240339385968,6
C6_P4_G4.wav,1029.187993238153,110.12023917821915,6
C6_P4_G5.wav,1118.8310467583883,720.8675338795093,6
C6_P5_G1.wav,1074.4770297363032,473.55725167383935,6
C6_P5_G2.wav,1063.073398147649,363.3421481458314,6
C6_P5_G3.wav,1056.6760612853411,370.5847512209485,6
C6_P5_G4.wav,1058.5391030512587,340.96557271299,6
C6_P5_G5.wav,1072.3935235617814,324.42779756674724,6
C6_P6_G1.wav,1054.8094723982745,453.2874214857748,6
C6_P6_G2.wav,1069.2864884476662,611.0445390604772,6
C6_P6_G3.wav,1052.246237314319,565.1079867510965,6
C6_P6_G4.wav,1045.9060374151286,442.51876518289095,6
C6_P6_G5.wav,1044.7975070529158,404.46172300776624,6
C6_P7_G1.wav,1046.8692135323274,224.3932353506473,6
C6_P7_G2.wav,1050.3237885192675,189.59795407659414,6
C6_P7_G3.wav,1040.1983756895725,158.8768605288806,6
C6_P7_G4.wav,1047.3051716538685,205.16984335712638,6
C6_P7_G5.wav,1059.3065294253588,241.87552568549881,6
C6_P8_G1.wav,1046.8602915377794,223.76681431982163,6
C6_P8_G2.wav,1051.786867174923,257.1660333388494,6
C6_P8_G3.wav,1068.3699576757472,317.35453086972285,6
C6_P8_G4.wav,1039.778657737286,206.9059106994806,6
C6_P8_G5.wav,1049.762566013657,284.2754067239001,6
C6_P9_G1.wav,1043.6191518058715,455.61325959834124,6
C6_P9_G2.wav,1035.8282387340785,367.54151643333574,6
C6_P9_G3.wav,1035.2537762753518,187.46830043961756,6
C6_P9_G4.wav,1036.2916912175854,184.64588398998185,6
C6_P9_G5.wav,1035.5099085133793,287.77680109051636,6
C7_P10_G1.wav,1045.366723383195,494.54874768383263,7
C7_P10_G2.wav,1068.532358906051,603.7948149174537,7
C7_P10_G3.wav,1060.540293295601,613.8047360724753,7
C7_P10_G4.wav,1059.8347418359212,505.98449930027374,7
C7_P10_G5.wav,1053.6864080516766,570.6697099979173,7
C7_P11_G1.wav,1057.020861936835,310.4165973402444,7
C7_P11_G2.wav,1051.0577932212354,314.5904145596842,7
C7_P11_G3.wav,1040.9644931793387,245.65596373376027,7
C7_P11_G4.wav,1043.9176963456441,275.25091262520897,7
C7_P11_G5.wav,1038.6894280721492,234.1714272993714,7
C7_P12_G1.wav,1703.8588051870183,2445.4952528209037,7
C7_P12_G2.wav,1320.6360720564285,1673.4413850444143,7
C7_P12_G3.wav,1620.4418249054395,1086.6432105562012,7
C7_P12_G4.wav,1223.8618186909434,1223.9181923965045,7
C7_P12_G5.wav,1533.1681584123971,826.6774642118856,7
C7_P13_G1.wav,1088.026563263252,394.06375831668913,7
C7_P13_G2.wav,1104.246142699989,759.5388708908442,7
C7_P13_G3.wav,1147.6173794534716,1115.4807567134862,7
C7_P13_G4.wav,1109.7394797314378,984.3330098423694,7
C7_P13_G5.wav,1126.8429223534522,736.8880686913554,7
C7_P14_G1.wav,1031.063815417002,188.84762806711154,7
C7_P14_G2.wav,1050.8354180871233,424.0650907994903,7
C7_P14_G3.wav,1037.4635490219828,312.5772175961172,7
C7_P14_G4.wav,1033.3173954598644,337.5116712096405,7
C7_P14_G5.wav,1035.414301302395,230.2122785508202,7
C7_P15_G1.wav,1103.9095187311927,575.2114677591449,7
C7_P15_G2.wav,1074.5644982359731,636.7969644144404,7
C7_P15_G3.wav,1071.1792910395186,655.3806298058525,7
C7_P15_G4.wav,1058.1870307192062,399.3050448327672,7
C7_P15_G5.wav,1067.2666893547967,466.14643648068466,7
C7_P16_G1.wav,6721.37572260205,47325.492628949534,7
C7_P16_G2.wav,3754.81428714416,8209.014909290243,7
C7_P16_G3.wav,4632.641547885052,8167.960807360617,7
C7_P16_G4.wav,6010.556856112371,21347.17808659889,7
C7_P16_G5.wav,7399.0577153115,38112.059303973656,7
C7_P17_G1.wav,5493.598825332387,10001.05306530684,7
C7_P17_G2.wav,5064.757439660677,7633.013939045215,7
C7_P17_G3.wav,4633.027989918572,9338.334216499336,7
C7_P17_G4.wav,4945.217568581204,9993.346751088464,7
C7_P17_G5.wav,7493.838080588319,14507.375333510612,7
C7_P18_G1.wav,4468.928851131127,9025.309267682038,7
C7_P18_G2.wav,4014.748300324444,8193.371774896359,7
C7_P18_G3.wav,3807.664869334734,7632.629870747335,7
C7_P18_G4.wav,3718.6262507695064,7833.036825532173,7
C7_P18_G5.wav,3077.445463975339,4382.057548421026,7
C7_P1_G1.wav,1074.672571057984,373.2685452641351,7
C7_P1_G2.wav,1073.6527073325026,462.00472490875273,7
C7_P1_G3.wav,1050.210698016543,254.9741584648008,7
C7_P1_G4.wav,1068.031422328354,322.17084644234484,7
C7_P1_G5.wav,1077.6028969890126,424.6109197466905,7
C7_P2_G1.wav,1069.2461804828386,279.18378226049043,7
C7_P2_G2.wav,1068.3118906351235,436.1958303787033,7
C7_P2_G3.wav,1087.7960820323083,391.43439585846136,7
C7_P2_G4.wav,1071.1950657097375,338.20093054046464,7
C7_P2_G5.wav,1058.7294205200965,309.72311313728005,7
C7_P3_G1.wav,1113.2400901002466,778.459361382779,7
C7_P3_G2.wav,1146.8632136617427,1489.2128961340625,7
C7_P3_G3.wav,1098.399823321631,1087.8363087673004,7
C7_P3_G4.wav,1098.5111402793782,1060.4192447284697,7
C7_P3_G5.wav,1108.196641101491,1339.1644132707304,7
C7_P4_G1.wav,1035.811534870587,246.30955584420946,7
C7_P4_G2.wav,1033.4914268581592,451.8879339451664,7
C7_P4_G3.wav,1031.9725992634242,289.9325646873282,7
C7_P4_G4.wav,1034.4966232413776,410.58102685188413,7
C7_P4_G5.wav,1033.6975487386558,406.0788344849155,7
C7_P5_G1.wav,1090.9777073168477,316.21584494495625,7
C7_P5_G2.wav,1100.2543305915428,500.7352414930422,7
C7_P5_G3.wav,1078.317490946741,618.8848257532406,7
C7_P5_G4.wav,1075.6594697944513,462.997819996,7
C7_P5_G5.wav,1062.9628955595992,468.91436740862036,7
C7_P6_G1.wav,1229.3812569369659,1095.5690733671906,7
C7_P6_G2.wav,1114.4867372592382,710.2903227190027,7
C7_P6_G3.wav,1079.9963646909655,549.5674141895132,7
C7_P6_G4.wav,1095.0877016503844,566.8023751179112,7
C7_P6_G5.wav,1067.91403798369,490.9004865778869,7
C7_P7_G1.wav,1113.8771401681713,310.82721596174633,7
C7_P7_G2.wav,1073.312162985156,260.4450932559688,7
C7_P7_G3.wav,1060.2802773610147,262.7357629401361,7
C7_P7_G4.wav,1050.5442738062186,325.34222019019376,7
C7_P7_G5.wav,1056.9862279558859,238.1610250800264,7
C7_P8_G1.wav,1057.938557089028,233.916070465444,7
C7_P8_G2.wav,1098.1310154249297,348.044261984948,7
C7_P8_G3.wav,1067.3309194276396,173.69875719105735,7
C7_P8_G4.wav,1065.3315481602085,224.80909374824398,7
C7_P8_G5.wav,1065.5584249896735,303.41158886068763,7
C7_P9_G1.wav,1058.3403392788032,447.2565182902266,7
C7_P9_G2.wav,1068.0374194553406,528.9880768545663,7
C7_P9_G3.wav,1058.7232896630214,414.633942372227,7
C7_P9_G4.wav,1083.7051188718935,905.1840576985124,7
C7_P9_G5.wav,1072.9291906226922,511.9482877869143,7
C8_P10_G1.wav,1053.3256753280684,406.957148147894,8
C8_P10_G2.wav,1057.8064081728803,499.64775716388067,8
C8_P10_G3.wav,1071.2175638537747,687.4218459595992,8
C8_P10_G4.wav,1064.715528196093,743.6141154308914,8
C8_P10_G5.wav,1072.086092939986,699.6921499700119,8
C8_P11_G1.wav,1035.9908204574856,187.60801245961272,8
C8_P11_G2.wav,1033.8270266205182,161.91709469015262,8
C8_P11_G3.wav,1033.249548145782,162.86780934278687,8
C8_P11_G4.wav,1038.150481895034,278.7857999877546,8
C8_P11_G5.wav,1036.7363380192364,189.55677034722598,8
C8_P12_G1.wav,1363.858665253489,1151.89261585589,8
C8_P12_G2.wav,1663.149729785932,1264.2428729251105,8
C8_P12_G3.wav,1460.7781714717803,1044.9570386124738,8
C8_P12_G4.wav,1349.573753971432,1174.6644314522694,8
C8_P12_G5.wav,1419.3328256154896,1016.328978362972,8
C8_P13_G1.wav,1094.7457668898646,398.3820849525085,8
C8_P13_G2.wav,1065.6780029456281,243.6023762784976,8
C8_P13_G3.wav,1067.3739533896114,267.17524486090286,8
C8_P13_G4.wav,1058.0415792128883,281.87709032177287,8
C8_P13_G5.wav,1093.7595819244,282.1739742555159,8
C8_P14_G1.wav,1028.1665098519459,118.16754679745866,8
C8_P14_G2.wav,1029.1893784755657,131.2931720905456,8
C8_P14_G3.wav,1034.235041030539,204.79313896240467,8
C8_P14_G4.wav,1031.3881591869224,259.20933191505867,8
C8_P14_G5.wav,1032.2500072015782,119.6510871099342,8
C8_P15_G1.wav,1081.0087260208163,566.4760764380551,8
C8_P15_G2.wav,1077.5478509579605,618.2584724054274,8
C8_P15_G3.wav,1063.0759043150688,457.96593868240893,8
C8_P15_G4.wav,1079.2875732622117,513.9706571346786,8
C8_P15_G5.wav,1057.2748034134627,475.81354343483554,8
C8_P16_G1.wav,6694.503337489166,32931.09054223452,8
C8_P16_G2.wav,6694.503337489166,32931.09054223452,8
C8_P16_G3.wav,6708.119017388996,25351.396454730395,8
C8_P16_G4.wav,5305.0641547151945,12800.384783885092,8
C8_P16_G5.wav,7149.093382763272,12308.650368268865,8
C8_P17_G1.wav,4686.486330859643,13837.092834520105,8
C8_P17_G2.wav,4686.486330859643,13837.092834520105,8
C8_P17_G3.wav,5480.294574801375,11687.741266358491,8
C8_P17_G4.wav,3289.6685198735304,9024.067177936273,8
C8_P17_G5.wav,5064.762759691024,14888.060165493742,8
C8_P18_G1.wav,2478.588575422579,4249.211431480329,8
C8_P18_G2.wav,2406.5119923150946,5242.517919084931,8
C8_P18_G3.wav,2382.5071518252,4291.155160612745,8
C8_P18_G4.wav,2780.4970427533367,4212.2579376215635,8
C8_P18_G5.wav,4067.593751987076,8434.600053560425,8
C8_P1_G1.wav,1063.5729725813587,658.2679932464656,8
C8_P1_G2.wav,1052.2812765858494,486.2019217752099,8
C8_P1_G3.wav,1045.0417889159892,415.71676921590483,8
C8_P1_G4.wav,1045.8885571813137,326.4161940318799,8
C8_P1_G5.wav,1044.0832486151746,389.232101899084,8
C8_P2_G1.wav,1055.9636216201914,403.989071349578,8
C8_P2_G2.wav,1060.6566456800342,667.9311860296057,8
C8_P2_G3.wav,1055.8371347838556,481.3428904217697,8
C8_P2_G4.wav,1065.5027754151697,630.6585427377238,8
C8_P2_G5.wav,1074.7995181799702,648.8373328598391,8
C8_P3_G1.wav,1093.3325971168852,851.8862622576031,8
C8_P3_G2.wav,1106.1588055258644,883.8006827392993,8
C8_P3_G3.wav,1121.346419118108,1450.7798351220504,8
C8_P3_G4.wav,1097.485413118996,996.3431221774237,8
C8_P3_G5.wav,1094.685475553131,1234.3847299531415,8
C8_P4_G1.wav,1031.5331286775909,138.57639837049982,8
C8_P4_G2.wav,1036.5689208319748,264.9620563566949,8
C8_P4_G3.wav,1037.3381926093382,240.5644101554577,8
C8_P4_G4.wav,1038.764237701653,387.14253329243553,8
C8_P4_G5.wav,1033.0044531649128,316.5680494592773,8
C8_P5_G1.wav,1078.7499505263302,395.9817551184877,8
C8_P5_G2.wav,1055.5853359283478,302.8141181504892,8
C8_P5_G3.wav,1054.2111324694474,252.65465641161884,8
C8_P5_G4.wav,1048.1359757095966,250.67071919466156,8
C8_P5_G5.wav,1049.2376923257848,231.0137608653748,8
C8_P6_G1.wav,1042.300767620238,181.31642458830916,8
C8_P6_G2.wav,1050.500356735833,254.92780905256646,8
C8_P6_G3.wav,1049.2485258856889,271.5812480390739,8
C8_P6_G4.wav,1041.3355140919555,236.11352414458452,8
C8_P6_G5.wav,1047.2069771517508,272.80678180032754,8
C8_P7_G1.wav,1054.6010671350596,370.892954908554,8
C8_P7_G2.wav,1049.8589306557615,372.10940088881216,8
C8_P7_G3.wav,1041.701274868346,261.504067483646,8
C8_P7_G4.wav,1039.0876362632434,308.128879233192,8
C8_P7_G5.wav,1037.3033147866015,264.7912565702027,8
C8_P8_G1.wav,1064.2478822027929,279.41837076510217,8
C8_P8_G2.wav,1055.6673281670962,339.87222736938907,8
C8_P8_G3.wav,1048.1060396637213,283.41101512099607,8
C8_P8_G4.wav,1052.9017009385177,313.3302826684698,8
C8_P8_G5.wav,1049.9320996261706,330.2534989082885,8
C8_P9_G1.wav,1044.1697309530437,337.12148804948606,8
C8_P9_G2.wav,1041.0934939715464,328.4354691727093,8
C8_P9_G3.wav,1047.4029506534766,408.27873408528603,8
C8_P9_G4.wav,1042.0652032938642,267.7261981419033,8
C8_P9_G5.wav,1055.4663358990654,483.81713982447053,8
C9_P10_G1.wav,1061.6097363162762,334.39650895510107,9
C9_P10_G2.wav,1069.0668437418162,621.5800743926977,9
C9_P10_G3.wav,1067.2861452236154,442.33208046437767,9
C9_P10_G4.wav,1058.6367504634457,490.31776957343567,9
C9_P10_G5.wav,1073.0506041882163,584.7449818182682,9
C9_P11_G1.wav,1043.8891009683407,185.42698412296397,9
C9_P11_G2.wav,1054.1966396987102,180.81025052415342,9
C9_P11_G3.wav,1055.9297878021143,271.1360191422653,9
